anyio==4.11.0 ; python_version >= "3.13" and python_version < "3.15"
black==25.9.0 ; python_version >= "3.13" and python_version < "3.15"
certifi==2025.10.5 ; python_version >= "3.13" and python_version < "3.15"
click==8.3.0 ; python_version >= "3.13" and python_version < "3.15"
colorama==0.4.6 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Windows"
contourpy==1.3.3 ; python_version >= "3.13" and python_version < "3.15"
cycler==0.12.1 ; python_version >= "3.13" and python_version < "3.15"
filelock==3.20.0 ; python_version >= "3.13" and python_version < "3.15"
fonttools==4.60.1 ; python_version >= "3.13" and python_version < "3.15"
fsspec==2025.10.0 ; python_version >= "3.13" and python_version < "3.15"
h11==0.16.0 ; python_version >= "3.13" and python_version < "3.15"
hf-xet==1.2.0 ; python_version >= "3.13" and python_version < "3.15" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "arm64" or platform_machine == "aarch64")
httpcore==1.0.9 ; python_version >= "3.13" and python_version < "3.15"
httpx==0.28.1 ; python_version >= "3.13" and python_version < "3.15"
huggingface-hub==1.1.2 ; python_version >= "3.13" and python_version < "3.15"
idna==3.11 ; python_version >= "3.13" and python_version < "3.15"
jinja2==3.1.6 ; python_version >= "3.13" and python_version < "3.15"
kiwisolver==1.4.9 ; python_version >= "3.13" and python_version < "3.15"
markupsafe==3.0.3 ; python_version >= "3.13" and python_version < "3.15"
matplotlib==3.10.7 ; python_version >= "3.13" and python_version < "3.15"
mpmath==1.3.0 ; python_version >= "3.13" and python_version < "3.15"
mypy-extensions==1.1.0 ; python_version >= "3.13" and python_version < "3.15"
networkx==3.5 ; python_version >= "3.13" and python_version < "3.15"
numpy==2.3.4 ; python_version >= "3.13" and python_version < "3.15"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvshmem-cu12==3.3.20 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
packaging==25.0 ; python_version >= "3.13" and python_version < "3.15"
pathspec==0.12.1 ; python_version >= "3.13" and python_version < "3.15"
pillow==12.0.0 ; python_version >= "3.13" and python_version < "3.15"
platformdirs==4.5.0 ; python_version >= "3.13" and python_version < "3.15"
pyparsing==3.2.5 ; python_version >= "3.13" and python_version < "3.15"
python-dateutil==2.9.0.post0 ; python_version >= "3.13" and python_version < "3.15"
pytokens==0.3.0 ; python_version >= "3.13" and python_version < "3.15"
pytorch-msssim==1.0.0 ; python_version >= "3.13" and python_version < "3.15"
pyyaml==6.0.3 ; python_version >= "3.13" and python_version < "3.15"
safetensors==0.6.2 ; python_version >= "3.13" and python_version < "3.15"
scipy==1.16.3 ; python_version >= "3.13" and python_version < "3.15"
setuptools==80.9.0 ; python_version >= "3.13" and python_version < "3.15"
shellingham==1.5.4 ; python_version >= "3.13" and python_version < "3.15"
six==1.17.0 ; python_version >= "3.13" and python_version < "3.15"
sniffio==1.3.1 ; python_version >= "3.13" and python_version < "3.15"
sympy==1.14.0 ; python_version >= "3.13" and python_version < "3.15"
timm==1.0.22 ; python_version >= "3.13" and python_version < "3.15"
torch==2.9.0 ; python_version >= "3.13" and python_version < "3.15"
torchvision==0.24.0 ; python_version >= "3.13" and python_version < "3.15"
tqdm==4.67.1 ; python_version >= "3.13" and python_version < "3.15"
triton==3.5.0 ; python_version >= "3.13" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
typer-slim==0.20.0 ; python_version >= "3.13" and python_version < "3.15"
typing-extensions==4.15.0 ; python_version >= "3.13" and python_version < "3.15"
